zkf-keymanager/src/zeroize_types.rs"t" 31"t"902
zkf-wallet-app/Sources/Extension/Resources/manifest.json"t" 18"t"415
zkf-wallet-app/Sources/Extension/Resources/background.js"t" 42"t"1340
zkf-wallet-app/Sources/Extension/SafariWebExtensionHandler.swift"t" 156"t"7030
zkf-wallet-app/Sources/Extension/ZirOSWalletExtension.entitlements"t" 14"t"421
zkf-metal/proofs/lean/Generated/GpuPrograms.lean"t" 1308"t"275934
ziros-twitter-mcp/src/twitter/client.ts"t" 172"t"6172
ziros-twitter-mcp/src/twitter/types.ts"t" 52"t"1061
ziros-twitter-mcp/src/twitter/endpoints.ts"t" 4"t"232
zkf-runtime/tests/fixtures/neural_engine/fixture_manifest.json"t" 188"t"6496
ziros-twitter-mcp/tsconfig.json"t" 17"t"407
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-60@2x.png"t" 51"t"16292
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-29@3x.png"t" 28"t"9816
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-29@2x.png"t" 31"t"5182
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-60@3x.png"t" 87"t"32002
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/Contents.json"t" 62"t"1208
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-40@3x.png"t" 51"t"16292
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-40@2x.png"t" 25"t"8533
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-20@2x.png"t" 15"t"2931
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png"t" 1674"t"687485
zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-20@3x.png"t" 26"t"5435
zkf-cli/examples/sovereign-economic-defense-run-manifest.json"t" 319"t"5694
zkf-cli/src/runtime_metal.rs"t" 3"t"114
zkf-cli/src/types.rs"t" 496"t"18167
zkf-wallet-helper/src/config.ts"t" 117"t"3695
zkf-wallet-helper/src/types.ts"t" 276"t"5939
zkf-wallet-helper/src/providers.ts"t" 1083"t"37429
zkf-wallet-helper/src/rpc.ts"t" 158"t"5557
zkf-wallet-helper/src/mailbox.ts"t" 341"t"11734
zkf-wallet-helper/src/main.ts"t" 58"t"1265
zkf-wallet-helper/src/main_webkit.ts"t" 162"t"4993
zkf-wallet-helper/src/portable_crypto.ts"t" 68"t"1702
zkf-wallet-helper/tsconfig.json"t" 16"t"384
zkf-wallet-helper/package.json"t" 37"t"1263
zkf-wallet-helper/package-lock.json"t" 3424"t"127651
BUILD.md"t" 63"t"1665
zkf-wallet-app/project.yml"t" 149"t"5502
ziros-twitter-mcp/scripts/codex-mcp-call.mjs"t" 59"t"1934
ziros-twitter-mcp/package.json"t" 17"t"369
ziros-twitter-mcp/package-lock.json"t" 1173"t"41424
ziros-twitter-mcp/README.md"t" 52"t"1649
zkf-runtime/tests/fixtures/neural_engine/models/duration_estimator_v1.mlpackage.json"t" 88"t"2422
zkf-runtime/tests/fixtures/neural_engine/models/scheduler_v1.mlpackage.json"t" 88"t"2415
zkf-runtime/tests/fixtures/neural_engine/models/backend_recommender_v1.mlpackage.json"t" 94"t"2644
zkf-wallet-app/Testing/DAppHarness/index.html"t" 264"t"7562
zkf-wallet-app/Scripts/package_wallet_beta.sh"t" 46"t"1211
zkf-wallet-app/Scripts/prepare_wallet_bundle.sh"t" 327"t"12560
zkf-wallet-app/Scripts/sign_and_notarize_wallet_beta.sh"t" 67"t"2147
zkf-wallet-app/Scripts/generate_wallet_app_icon.swift"t" 224"t"7976
zkf-wallet-app/Scripts/build_wallet_beta.sh"t" 63"t"1837
zkf-wallet-app/Scripts/serve_dapp_harness.sh"t" 8"t"174
zkf-wallet-app/Sources/App/ZirOSWallet.entitlements"t" 14"t"411
zkf-wallet-app/Sources/App/ZirOSWalletDebug.entitlements"t" 10"t"300
zkf-wallet-helper/test/rpc.test.ts"t" 162"t"3992
CONTRIBUTING.md"t" 41"t"1290
zkf-cli/src/tests/package_prove.rs"t" 334"t"11425
zkf-cli/src/tests/package_bundle.rs"t" 473"t"15632
zkf-cli/src/tests/app.rs"t" 141"t"4506
zkf-cli/src/tests/compact_integration.rs"t" 272"t"7845
zkf-cli/src/tests/debug.rs"t" 78"t"2674
zkf-cli/src/tests/equivalence.rs"t" 174"t"5844
zkf-cli/src/tests/composition.rs"t" 652"t"25479
zkf-cli/src/tests/verify.rs"t" 100"t"3146
zkf-cli/src/tests/mod.rs"t" 124"t"3459
zkf-cli/src/tests/startup.rs"t" 78"t"2309
zkf-cli/src/tests/package_run.rs"t" 265"t"9761
zkf-cli/src/tests/swarm.rs"t" 262"t"9276
zkf-cli/src/tests/circuit.rs"t" 108"t"3429
zkf-cli/src/tests/package_migrate.rs"t" 186"t"6340
zkf-cli/src/tests/package_verify_metadata.rs"t" 131"t"4391
zkf-cli/src/tests/audit.rs"t" 372"t"12419
zkf-cli/src/tests/package_verify_run_execution.rs"t" 176"t"6377
zkf-cli/src/tests/package_verify_zir.rs"t" 174"t"6450
zkf-cli/src/tests/package_zir.rs"t" 191"t"7239
zkf-cli/src/tests/core_util.rs"t" 350"t"12298
zkf-cli/src/tests/midnight_platform.rs"t" 249"t"7128
zkf-cli/src/tests/negative_paths.rs"t" 395"t"12819
zkf-cli/src/tests/package_verify_run_solver.rs"t" 341"t"12404
zkf-cli/src/compose.rs"t" 327"t"12452
zkf-cli/src/solidity.rs"t" 582"t"21160
zkf-cli/src/benchmark.rs"t" 1130"t"40686
zkf-cli/src/util.rs"t" 2981"t"103777
zkf-examples/circuits/multiply.json"t" 102"t"1739
zkf-wallet-app/Resources/IconSource/ZirOSWallet-AppIcon-1024.png"t" 1674"t"687485
zkf-wallet-app/Sources/App/WalletFFI/WalletFFI.swift"t" 506"t"18705
zkf-wallet-app/Sources/App/WalletFFI/ZkfFFI.h"t" 145"t"4768
zkf-runtime/tests/fixtures/neural_engine/control_plane_fixture_corpus.jsonl"t" 48"t"110616
zkf-runtime/tests/fixtures/neural_engine/models/anomaly_detector_v1.mlpackage.json"t" 88"t"2402
ziros-twitter-mcp/test/basic.test.ts"t" 29"t"1123
zkf-cli/assets/midnight-package-manifest.json"t" 35"t"2598
zkf-runtime/tests/fixtures/neural_engine/models/duration_estimator_v1.mlpackage/Manifest.json"t" 12"t"345
zkf-cli/src/cmd/retrain.rs"t" 165"t"5349
zkf-cli/src/cmd/witness.rs"t" 362"t"14349
zkf-ui/src/progress.rs"t" 220"t"7007
zkf-ui/src/theme.rs"t" 39"t"1022
zkf-ui/src/lib.rs"t" 10"t"272
zkf-ui/src/render.rs"t" 369"t"11613
zkf-ui/README.md"t" 10"t"338
zkf-ui/Cargo.toml"t" 15"t"343
zkf-backends/src/midnight_native.rs"t" 579"t"21624
zkf-backends/src/halo2.rs"t" 1215"t"41490
zkf-backends/README.md"t" 15"t"592
zkf-cli/src/cmd/distributed.rs"t" 257"t"8285
zkf-cli/src/cmd/midnight.rs"t" 1138"t"38634
zkf-backends/src/midnight.rs"t" 163"t"5941
zkf-backends/src/metal_runtime.rs"t" 1663"t"62033
zkf-backends/src/range_decomposition.rs"t" 273"t"8718
zkf-backends/src/ceremony.rs"t" 636"t"22741
zkf-backends/src/execution_summary.rs"t" 229"t"8764
zkf-backends/src/hypernova.rs"t" 520"t"18746
zkf-gadgets/src/comparison.rs"t" 162"t"5605
zkf-gadgets/src/gadget.rs"t" 173"t"5241
zkf-gadgets/src/ecdsa.rs"t" 611"t"21812
zkf-gadgets/src/poseidon.rs"t" 130"t"3928
zkf-gadgets/src/schnorr.rs"t" 594"t"21720
zkf-gadgets/src/secp256k1.rs"t" 993"t"36995
zkf-gadgets/src/nonnative.rs"t" 787"t"29511
zkf-gadgets/src/blake3.rs"t" 472"t"16209
zkf-gadgets/src/lib.rs"t" 21"t"533
zkf-gadgets/src/plonk_gate.rs"t" 290"t"9645
zkf-gadgets/src/range.rs"t" 102"t"3378
zkf-gadgets/src/sha256.rs"t" 422"t"16497
zkf-gadgets/src/merkle.rs"t" 241"t"8746
zkf-gadgets/src/registry.rs"t" 306"t"11452
zkf-gadgets/src/kzg.rs"t" 279"t"9627
zkf-gadgets/src/boolean.rs"t" 175"t"6340
zkf-gadgets/README.md"t" 11"t"399
zkf-gadgets/Cargo.toml"t" 13"t"314
attestation/package.json"t" 58"t"2457
attestation/package-lock.json"t" 5243"t"196877
attestation/src/compatibility.ts"t" 248"t"7181
attestation/src/prove-attestation.ts"t" 262"t"9478
attestation/src/config.ts"t" 157"t"5659
attestation/src/debug-balanced-size.ts"t" 62"t"2012
attestation/src/manifest.ts"t" 101"t"3217
attestation/src/util.ts"t" 161"t"4693
attestation/src/probe-matrix.ts"t" 305"t"11524
attestation/src/probe-chain-control.ts"t" 162"t"5359
attestation/src/submit-strategy.ts"t" 210"t"6843
attestation/src/providers.ts"t" 358"t"12395
attestation/src/witness-data.ts"t" 231"t"7105
attestation/src/debug-wallet-state.ts"t" 41"t"1251
attestation/src/debug-manual-backend-deploy.ts"t" 208"t"6634
attestation/src/probe-runtime.ts"t" 46"t"1575
attestation/src/contracts.ts"t" 49"t"1953
attestation/src/runtime-probe.ts"t" 124"t"4231
attestation/src/submit-attestation.ts"t" 158"t"6370
attestation/src/artifacts.ts"t" 127"t"3989
attestation/src/midnight-polkadot.ts"t" 197"t"5748
attestation/src/test-local-attestation.ts"t" 86"t"2645
attestation/src/probe-attestation-backend.ts"t" 118"t"4343
attestation/src/strategy-selection.ts"t" 38"t"1182
attestation/src/witness-builder.ts"t" 153"t"4378
attestation/src/tx-pipeline.ts"t" 149"t"4620
attestation/src/probe-sed-canary.ts"t" 220"t"7864
attestation/src/deploy-attestation.ts"t" 95"t"3603
zkf-cli/src/cmd/midnight/shared.rs"t" 1189"t"41809
zkf-cli/src/cmd/midnight/templates.rs"t" 20"t"511
zkf-cli/src/cmd/midnight/init.rs"t" 1703"t"61256
zkf-cli/src/cmd/midnight/doctor.rs"t" 1342"t"51891
zkf-cli/src/cmd/midnight/gateway.rs"t" 448"t"16806
zkf-cli/src/cmd/midnight/resolve.rs"t" 1107"t"37174
zkf-cli/src/cmd/midnight/disclosure.rs"t" 207"t"7333
zkf-cli/src/cmd/registry.rs"t" 145"t"5814
zkf-cli/src/cmd/subsystem.rs"t" 1627"t"57038
zkf-cli/src/cmd/ir.rs"t" 189"t"6458
zkf-cli/src/cmd/runtime.rs"t" 8919"t"321981
zkf-cli/src/cmd/telemetry.rs"t" 94"t"2926
zkf-cli/src/cmd/keys.rs"t" 102"t"3071
zkf-cli/src/cmd/demo.rs"t" 355"t"12561
zkf-cli/src/cmd/mod.rs"t" 725"t"27984
zkf-cli/src/cmd/credential.rs"t" 625"t"23210
zkf-cli/src/cmd/aerospace_qualification.rs"t" 693"t"25935
zkf-cli/src/cmd/estimate_gas.rs"t" 139"t"5164
zkf-cli/src/cmd/optimize.rs"t" 27"t"820
zkf-cli/src/cmd/import.rs"t" 675"t"23840
zkf-cli/src/cmd/swarm.rs"t" 361"t"12953
zkf-cli/src/cmd/circuit.rs"t" 117"t"4129
zkf-cli/src/cmd/deploy.rs"t" 204"t"6515
zkf-cli/src/cmd/audit.rs"t" 157"t"6022
zkf-cli/src/cmd/test_vectors.rs"t" 187"t"6882
zkf-cli/src/cmd/debug.rs"t" 197"t"6372
zkf-cli/src/cmd/sovereign_economic_defense.rs"t" 1684"t"63567
zkf-cli/src/cmd/compile.rs"t" 57"t"2308
zkf-cli/src/cmd/storage.rs"t" 117"t"3765
zkf-cli/src/cmd/equivalence.rs"t" 545"t"19103
zkf-cli/src/cmd/sovereign_economic_defense2.rs"t" 1356"t"51617
zkf-cli/src/cmd/conformance.rs"t" 168"t"5846
zkf-cli/src/cmd/prove.rs"t" 676"t"23712
zkf-cli/src/cmd/explore.rs"t" 93"t"3627
zkf-cli/src/cmd/app.rs"t" 3851"t"152242
zkf-cli/src/cmd/capabilities.rs"t" 1302"t"46686
zkf-runtime/tests/fixtures/neural_engine/models/anomaly_detector_v1.mlpackage/Manifest.json"t" 12"t"345
zkf-runtime/tests/fixtures/neural_engine/models/scheduler_v1.mlpackage/Manifest.json"t" 12"t"345
zkf-backends/Cargo.toml"t" 83"t"2675
zkf-runtime/tests/fixtures/neural_engine/models/anomaly_detector_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel"t" 2489"t"43574
zkf-backends/src/audited_backend.rs"t" 621"t"21053
zkf-backends/src/aggregation.rs"t" 233"t"8076
zkf-backends/src/groth16_proof.rs"t" 119"t"4135
zkf-backends/src/compat.rs"t" 709"t"25452
zkf-backends/src/native_field.rs"t" 19"t"862
attestation/data/compatibility-report.json"t" 429"t"45749
attestation/tsconfig.json"t" 15"t"344
zkf-runtime/tests/fixtures/neural_engine/models/scheduler_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel"t" 2701"t"47338
zkf-backends/src/proof_lookup_lowering_spec.rs"t" 114"t"3713
zkf-backends/src/proof_blackbox_ecdsa_spec.rs"t" 288"t"8766
zkf-backends/src/midnight_tx.rs"t" 532"t"19305
zkf-backends/src/sp1_compiler.rs"t" 723"t"24646
attestation/contracts/compact/ziros_attestation_audit.compact"t" 50"t"1407
attestation/contracts/compact/ziros_attestation_backend.compact"t" 52"t"1736
attestation/contracts/compact/ziros_attestation_formal.compact"t" 35"t"985
zkf-backends/tests/arkworks_roundtrip.rs"t" 963"t"31442
zkf-backends/tests/midnight_readiness.rs"t" 139"t"4738
zkf-cli/src/cmd/package/prove.rs"t" 817"t"30830
zkf-cli/src/cmd/package/compile.rs"t" 66"t"2425
zkf-cli/src/cmd/package/verify.rs"t" 419"t"14529
zkf-cli/src/cmd/package/fold.rs"t" 462"t"17005
zkf-cli/src/cmd/package/mod.rs"t" 125"t"3423
zkf-cli/src/cmd/package/aggregate.rs"t" 331"t"11791
zkf-cli/src/cmd/package/bundle.rs"t" 353"t"12919
zkf-cli/src/cmd/package/compose.rs"t" 580"t"22375
zkf-cli/src/cmd/package/verify_proof.rs"t" 242"t"8133
zkf-backends/src/verification_kani.rs"t" 254"t"8157
zkf-backends/src/groth16_vk.rs"t" 167"t"5773
attestation/scripts/compile-contracts.sh"t" 38"t"1005
zkf-runtime/tests/fixtures/neural_engine/models/backend_recommender_v1.mlpackage/Manifest.json"t" 12"t"345
zkf-backends/src/verifier_export/groth16.rs"t" 534"t"19429
zkf-backends/src/verifier_export/mod.rs"t" 97"t"3762
zkf-backends/src/verifier_export/plonky3.rs"t" 533"t"18819
zkf-backends/src/verifier_export/halo2.rs"t" 538"t"18861
zkf-backends/src/proof_plonky3_surface.rs"t" 968"t"32597
attestation/evidence/soak-certification-v0.4.1-20260403.json"t" 7658"t"237515
zkf-backends/src/wrapping/fri_gadgets.rs"t" 810"t"31171
zkf-backends/src/wrapping/halo2_to_groth16.rs"t" 601"t"22250
zkf-backends/src/wrapping/fri_query_step.rs"t" 1067"t"40439
zkf-backends/src/wrapping/halo2_ipa_accumulator.rs"t" 805"t"32948
zkf-backends/src/wrapping/nonnative_bn254_fq.rs"t" 750"t"29292
zkf-backends/src/wrapping/nova_stark_compress.rs"t" 408"t"14933
zkf-backends/src/wrapping/mod.rs"t" 35"t"1199
zkf-backends/src/wrapping/nova_universal_aggregator.rs"t" 915"t"35620
zkf-backends/src/wrapping/stark_to_groth16.rs"t" 5561"t"208027
zkf-backends/src/wrapping/nonnative_goldilocks.rs"t" 325"t"11891
zkf-backends/src/wrapping/duplex_challenger.rs"t" 248"t"9227
zkf-backends/src/wrapping/nonnative_pallas.rs"t" 428"t"15042
zkf-backends/src/wrapping/groth16_recursive_verifier.rs"t" 2420"t"87199
zkf-backends/src/wrapping/nova_verifier_circuit.rs"t" 321"t"11097
zkf-backends/src/wrapping/fri_verifier_circuit.rs"t" 1173"t"50551
zkf-backends/src/wrapping/poseidon2_goldilocks.rs"t" 764"t"29047
zkf-backends/src/wrapping/air_eval_circuit.rs"t" 320"t"11812
zkf-backends/src/risc_zero.rs"t" 273"t"9376
zkf-backends/src/sp1_native.rs"t" 824"t"29133
zkf-backends/src/midnight_codegen.rs"t" 759"t"26074
zkf-backends/src/lib_non_hax.rs"t" 1282"t"44395
zkf-backends/src/foundry_test.rs"t" 410"t"14820
zkf-backends/src/arkworks.rs"t" 5768"t"210544
zkf-backends/src/recursive_aggregation.rs"t" 492"t"19751
zkf-backends/src/r1cs_lowering.rs"t" 307"t"11354
zkf-backends/src/groth16_hex.rs"t" 114"t"3643
zkf-backends/src/blackbox_native.rs"t" 1096"t"40651
zkf-backends/src/halo2_bls12_381.rs"t" 2103"t"74136
zkf-backends/src/midnight_client.rs"t" 798"t"28691
zkf-backends/src/nova_native.rs"t" 1503"t"57744
zkf-backends/src/risc_zero_native.rs"t" 1061"t"38145
zkf-backends/src/plonky3.rs"t" 1175"t"39547
zkf-backends/src/lib.rs"t" 16"t"347
zkf-backends/src/proof_plonky3_spec.rs"t" 1230"t"44768
zkf-backends/src/proof_blackbox_hash_spec.rs"t" 385"t"13233
zkf-backends/tests/recursive_integration_hardening.rs"t" 194"t"6798
zkf-backends/tests/recursive_aggregation_soundness.rs"t" 442"t"14865
zkf-backends/tests/verification_prop.rs"t" 409"t"14623
zkf-backends/tests/blackbox_support.rs"t" 763"t"26430
zkf-backends/tests/verifier_integrity.rs"t" 53"t"1920
zkf-backends/tests/range_limit_provenance.rs"t" 32"t"1064
zkf-backends/tests/compat_backends_roundtrip.rs"t" 117"t"4330
zkf-backends/tests/nova_native_roundtrip.rs"t" 102"t"3435
zkf-backends/tests/native_zkvm_roundtrip.rs"t" 88"t"3382
zkf-backends/tests/plonky3_roundtrip.rs"t" 540"t"18929
zkf-backends/tests/blackbox_soundness.rs"t" 506"t"18480
zkf-backends/tests/halo2_roundtrip.rs"t" 156"t"5448
zkf-backends/tests/midnight_native_runtime.rs"t" 178"t"6381
zkf-wallet-app/Sources/App/WalletCore/ZKFWalletWebViewHost.m"t" 91"t"2978
zkf-wallet-app/Sources/App/WalletCore/WalletHelperProcess+iOS.swift"t" 223"t"6199
zkf-wallet-app/Sources/App/WalletCore/WalletHelperProcess.swift"t" 547"t"18669
zkf-wallet-app/Sources/App/WalletCore/ZKFWalletWebViewHost.h"t" 17"t"586
zkf-wallet-app/Sources/App/WalletCore/WalletCoordinator.swift"t" 1993"t"83353
zkf-wallet-app/Sources/App/WalletCore/WalletHelperRuntime.swift"t" 122"t"3795
zkf-wallet-app/Sources/App/WalletCore/WalletHelperWebKitBridge.swift"t" 143"t"5396
zkf-backends/proofs/verus/groth16_boundary_verus.rs"t" 200"t"6219
zkf-backends/proofs/verus/audited_backend_verus.rs"t" 32"t"909
zkf-backends/src/bin/zkf-recursive-groth16-worker.rs"t" 11"t"209
zkf-backends/src/lowering/mod.rs"t" 23"t"809
zkf-backends/src/lowering/nova_lowering.rs"t" 131"t"4518
zkf-backends/src/lowering/sp1_lowering.rs"t" 223"t"6959
zkf-backends/src/lowering/halo2_lowering.rs"t" 442"t"16316
zkf-backends/src/lowering/midnight_lowering.rs"t" 737"t"24967
zkf-backends/src/lowering/arkworks_lowering.rs"t" 462"t"16317
zkf-backends/src/lowering/plonky3_lowering.rs"t" 364"t"13401
zkf-backends/tests/fixtures/stark_to_groth16_wrapped_fixture.json"t" 40"t"3536
zkf-runtime/tests/fixtures/neural_engine/models/duration_estimator_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel"t" 3175"t"56064
zkf-runtime/tests/fixtures/neural_engine/models/backend_recommender_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel"t" 3788"t"67674
zkf-backends/src/blackbox_gadgets/lookup_lowering.rs"t" 349"t"11946
zkf-backends/src/blackbox_gadgets/blake2s.rs"t" 523"t"14829
zkf-backends/src/blackbox_gadgets/sha256.rs"t" 604"t"19466
zkf-backends/src/blackbox_gadgets/merkle.rs"t" 205"t"7685
zkf-backends/src/blackbox_gadgets/bits.rs"t" 288"t"8781
zkf-backends/src/blackbox_gadgets/ec_ops.rs"t" 663"t"25044
zkf-backends/src/blackbox_gadgets/poseidon2.rs"t" 739"t"40957
zkf-backends/src/blackbox_gadgets/ecdsa.rs"t" 3445"t"88977
zkf-backends/src/blackbox_gadgets/schnorr.rs"t" 159"t"5238
zkf-backends/src/blackbox_gadgets/poseidon2_bn254_constants.rs"t" 393"t"20680
zkf-backends/src/blackbox_gadgets/pedersen.rs"t" 44"t"1735
zkf-backends/src/blackbox_gadgets/mod.rs"t" 1570"t"56341
zkf-backends/src/blackbox_gadgets/keccak256.rs"t" 453"t"14934
zkf-backends/proofs/coq/extraction/Zkf_backends_Proof_blackbox_hash_spec.v"t" 107"t"3491
zkf-backends/proofs/coq/extraction/_CoqProject"t" 4"t"29
zkf-backends/proofs/coq/extraction/Zkf_backends_Proof_blackbox_ecdsa_spec.v"t" 134"t"5070
zkf-backends/proofs/coq/extraction/Zkf_backends_Proof_plonky3_surface.v"t" 1029"t"43290
zkf-backends/proofs/rocq/BlackboxEcdsaProofs.v"t" 65"t"2109
zkf-backends/proofs/rocq/extraction/Zkf_backends_Proof_blackbox_hash_spec.v"t" 119"t"4523
zkf-backends/proofs/rocq/extraction/Zkf_backends_Proof_lookup_lowering_spec.v"t" 73"t"2692
zkf-backends/proofs/rocq/extraction/_CoqProject"t" 4"t"29
zkf-backends/proofs/rocq/extraction/Zkf_backends_Proof_blackbox_ecdsa_spec.v"t" 162"t"7757
zkf-backends/proofs/rocq/extraction/Zkf_backends_Proof_plonky3_surface.v"t" 1178"t"57026
zkf-backends/proofs/rocq/Plonky3Proofs.v"t" 38"t"1155
zkf-backends/proofs/rocq/LookupLoweringSemantics.v"t" 27"t"1253
zkf-backends/proofs/rocq/BlackboxEcdsaSemantics.v"t" 36"t"1601
zkf-backends/proofs/rocq/Plonky3Semantics.v"t" 19"t"769
zkf-backends/proofs/rocq/LookupLoweringProofs.v"t" 27"t"909
zkf-backends/proofs/rocq/HAX_PIN.toml"t" 10"t"359
zkf-backends/proofs/rocq/README.md"t" 25"t"990
zkf-backends/proofs/rocq/_CoqProject"t" 1"t"38
zkf-backends/proofs/rocq/BlackboxHashProofs.v"t" 74"t"2376
zkf-backends/proofs/rocq/BlackboxHashSemantics.v"t" 21"t"1001
zkf-backends/proofs/rocq/BlackboxRuntimeProofs.v"t" 95"t"3744
zkf-backends/proofs/rocq/BackendCompat.v"t" 317"t"10941
